0
[2025-12-17 20:58:19,959::train::INFO] Namespace(config='configs/tuning_0_0.yml', device='cuda', logdir='./logs_diffusion', tag='', train_report_iter=200)
[2025-12-17 20:58:19,960::train::INFO] {'data': {'name': 'pl', 'path': './data/crossdocked_v1.1_rmsd1.0_pocket10', 'split': './data/crossdocked_pocket10_pose_split.pt', 'transform': {'ligand_atom_mode': 'add_aromatic', 'random_rot': False}}, 'model': {'model_mean_type': 'C0', 'beta_schedule': 'sigmoid', 'beta_start': 1e-07, 'beta_end': 0.002, 'v_beta_schedule': 'cosine', 'v_beta_s': 0.01, 'num_diffusion_timesteps': 1000, 'loss_v_weight': 100.0, 'sample_time_method': 'symmetric', 'time_emb_dim': 0, 'time_emb_mode': 'simple', 'center_pos_mode': 'protein', 'node_indicator': True, 'model_type': 'uni_o2', 'num_blocks': 1, 'num_layers': 9, 'hidden_dim': 128, 'n_heads': 16, 'edge_feat_dim': 4, 'num_r_gaussian': 20, 'knn': 32, 'num_node_types': 8, 'act_fn': 'relu', 'norm': True, 'cutoff_mode': 'knn', 'ew_net_type': 'global', 'num_x2h': 1, 'num_h2x': 1, 'r_max': 10.0, 'x2h_out_fc': False, 'sync_twoup': False, 'compactness_weight': 0.0, 'spp_weight': 0.0}, 'train': {'seed': 2021, 'batch_size': 4, 'num_workers': 4, 'n_acc_batch': 1, 'max_iters': 100000, 'val_freq': 2000, 'pos_noise_std': 0.1, 'max_grad_norm': 8.0, 'bond_loss_weight': 1.0, 'optimizer': {'type': 'adam', 'lr': 0.001, 'weight_decay': 0, 'beta1': 0.95, 'beta2': 0.999}, 'scheduler': {'type': 'plateau', 'factor': 0.6, 'patience': 10, 'min_lr': 1e-06}}}
[2025-12-17 20:58:19,998::train::INFO] Loading dataset...
[2025-12-17 20:58:20,063::train::INFO] Training: 163170 Validation: 3330
[2025-12-17 20:58:20,063::train::INFO] Building model...
[2025-12-17 20:58:21,073::train::INFO] # trainable parameters: 2.8247 M
[2025-12-17 20:58:21,073::train::INFO] Model hyperparams: loss_v_weight=100.000, spp_weight=0.000, compactness_weight=0.000
protein feature dim: 27 ligand feature dim: 13
[2025-12-17 20:58:52,729::train::INFO] [Train] Iter 00200 | Loss 1.068154 | Loss pos 0.915846 | Loss v 0.001523 | Compact 3.759319 | SPP 0.000000 | Energy 0.755766 | Grad 0.9057 | LR 0.001000
[2025-12-17 20:59:23,087::train::INFO] [Train] Iter 00400 | Loss 1.129924 | Loss pos 0.969206 | Loss v 0.001607 | Compact 5.460492 | SPP 0.000000 | Energy 0.978846 | Grad 0.6894 | LR 0.001000
[2025-12-17 20:59:53,487::train::INFO] [Train] Iter 00600 | Loss 0.821464 | Loss pos 0.710093 | Loss v 0.001114 | Compact 4.600686 | SPP 0.000000 | Energy 0.597692 | Grad 1.1232 | LR 0.001000
[2025-12-17 21:00:24,157::train::INFO] [Train] Iter 00800 | Loss 0.504157 | Loss pos 0.423402 | Loss v 0.000808 | Compact 8.496996 | SPP 0.000000 | Energy 0.685227 | Grad 0.4186 | LR 0.001000
[2025-12-17 21:00:54,752::train::INFO] [Train] Iter 01000 | Loss 0.450987 | Loss pos 0.317941 | Loss v 0.001330 | Compact 11.060506 | SPP 0.000000 | Energy 0.996153 | Grad 0.9692 | LR 0.001000
[2025-12-17 21:01:25,255::train::INFO] [Train] Iter 01200 | Loss 0.789696 | Loss pos 0.641429 | Loss v 0.001483 | Compact 9.858735 | SPP 0.000000 | Energy 0.839411 | Grad 1.2317 | LR 0.001000
[2025-12-17 21:01:55,701::train::INFO] [Train] Iter 01400 | Loss 0.397668 | Loss pos 0.270828 | Loss v 0.001268 | Compact 10.341425 | SPP 0.000000 | Energy 0.916130 | Grad 0.3592 | LR 0.001000
[2025-12-17 21:02:26,045::train::INFO] [Train] Iter 01600 | Loss 0.688336 | Loss pos 0.453936 | Loss v 0.002344 | Compact 13.509621 | SPP 0.000000 | Energy 1.371683 | Grad 0.9731 | LR 0.001000
[2025-12-17 21:02:56,322::train::INFO] [Train] Iter 01800 | Loss 1.281060 | Loss pos 1.189590 | Loss v 0.000915 | Compact 6.748888 | SPP 0.000000 | Energy 1.804436 | Grad 2.1475 | LR 0.001000
[2025-12-17 21:03:26,735::train::INFO] [Train] Iter 02000 | Loss 0.682545 | Loss pos 0.533368 | Loss v 0.001492 | Compact 5.638311 | SPP 0.000000 | Energy 0.846348 | Grad 1.1664 | LR 0.001000

Validate:   0%|          | 0/833 [00:00<?, ?it/s]
Validate:   0%|          | 1/833 [00:00<06:35,  2.11it/s]
Validate:   0%|          | 2/833 [00:00<06:42,  2.07it/s]
Validate:   9%|▊         | 71/833 [00:32<05:51,  2.17it/s]
Validate:   9%|▊         | 72/833 [00:33<05:47,  2.19it/s]
Validate:   9%|▉         | 73/833 [00:33<05:29,  2.31it/s]
Validate:   9%|▉         | 74/833 [00:33<05:31,  2.29it/s]
Validate:   9%|▉         | 75/833 [00:34<06:02,  2.09it/s]
Validate:   9%|▉         | 76/833 [00:34<05:55,  2.13it/s]
Validate:   9%|▉         | 77/833 [00:35<06:17,  2.00it/s]
Validate:   9%|▉         | 78/833 [00:36<06:14,  2.01it/s]
Validate:   9%|▉         | 79/833 [00:36<07:21,  1.71it/s]
Validate:  10%|▉         | 80/833 [00:37<07:04,  1.77it/s]
Validate:  10%|▉         | 81/833 [00:37<06:59,  1.79it/s]
Validate:  10%|▉         | 82/833 [00:38<06:40,  1.87it/s]
Validate:  10%|▉         | 83/833 [00:38<06:37,  1.89it/s]
Validate:  10%|█         | 84/833 [00:39<06:14,  2.00it/s]
Validate:  10%|█         | 85/833 [00:39<06:12,  2.01it/s]
Validate:  10%|█         | 86/833 [00:40<05:55,  2.10it/s]
Validate:  10%|█         | 87/833 [00:40<05:45,  2.16it/s]
Validate:  11%|█         | 88/833 [00:41<05:14,  2.37it/s]
Validate:  11%|█         | 89/833 [00:41<05:13,  2.38it/s]
Validate:  11%|█         | 90/833 [00:41<05:02,  2.46it/s]
Validate:  11%|█         | 91/833 [00:42<05:17,  2.34it/s]
Validate:  11%|█         | 92/833 [00:42<05:09,  2.40it/s]
Validate:  11%|█         | 93/833 [00:43<05:06,  2.42it/s]
Validate:  11%|█▏        | 94/833 [00:43<05:22,  2.29it/s]
Validate:  11%|█▏        | 95/833 [00:44<05:49,  2.11it/s]
Validate:  12%|█▏        | 96/833 [00:44<05:48,  2.11it/s]
Validate:  12%|█▏        | 97/833 [00:45<05:47,  2.12it/s]
Validate:  12%|█▏        | 98/833 [00:45<05:57,  2.06it/s]
Validate:  12%|█▏        | 99/833 [00:46<06:17,  1.95it/s]
Validate:  12%|█▏        | 100/833 [00:46<06:17,  1.94it/s]
Validate:  12%|█▏        | 101/833 [00:47<05:47,  2.10it/s]
Validate:  12%|█▏        | 102/833 [00:47<05:41,  2.14it/s]
Validate:  12%|█▏        | 103/833 [00:48<06:01,  2.02it/s]
Validate:  12%|█▏        | 104/833 [00:48<06:04,  2.00it/s]
Validate:  13%|█▎        | 105/833 [00:49<05:50,  2.08it/s]
Validate:  13%|█▎        | 106/833 [00:49<05:26,  2.23it/s]
Validate:  13%|█▎        | 107/833 [00:49<05:06,  2.37it/s]
Validate:  13%|█▎        | 108/833 [00:50<05:01,  2.40it/s]
Validate:  13%|█▎        | 109/833 [00:50<04:48,  2.51it/s]
Validate:  13%|█▎        | 110/833 [00:50<04:54,  2.46it/s]
Validate:  13%|█▎        | 111/833 [00:51<05:03,  2.38it/s]
Validate:  13%|█▎        | 112/833 [00:51<04:51,  2.47it/s]
Validate:  14%|█▎        | 113/833 [00:52<05:01,  2.38it/s]
Validate:  14%|█▎        | 114/833 [00:52<05:07,  2.34it/s]
Validate:  14%|█▍        | 115/833 [00:53<05:19,  2.25it/s]
Validate:  14%|█▍        | 116/833 [00:53<05:31,  2.16it/s]
Validate:  14%|█▍        | 117/833 [00:54<05:31,  2.16it/s]
Validate:  14%|█▍        | 118/833 [00:54<05:57,  2.00it/s]
Validate:  14%|█▍        | 119/833 [00:55<06:02,  1.97it/s]
Validate:  14%|█▍        | 120/833 [00:55<06:04,  1.96it/s]
Validate:  15%|█▍        | 121/833 [00:56<06:03,  1.96it/s]
Validate:  15%|█▍        | 122/833 [00:56<05:40,  2.09it/s]
Validate:  15%|█▍        | 123/833 [00:57<05:43,  2.07it/s]
Validate:  15%|█▍        | 124/833 [00:57<06:07,  1.93it/s]
Validate:  15%|█▌        | 125/833 [00:58<05:31,  2.14it/s]
Validate:  15%|█▌        | 126/833 [00:58<05:10,  2.28it/s]
Validate:  15%|█▌        | 127/833 [00:58<05:15,  2.24it/s]
Validate:  15%|█▌        | 128/833 [00:59<05:33,  2.11it/s]
Validate:  15%|█▌        | 129/833 [00:59<05:21,  2.19it/s]
Validate:  16%|█▌        | 130/833 [01:00<05:25,  2.16it/s]
Validate:  16%|█▌        | 131/833 [01:00<05:23,  2.17it/s]
Validate:  16%|█▌        | 132/833 [01:01<05:06,  2.29it/s]
Validate:  16%|█▌        | 133/833 [01:01<05:35,  2.09it/s]
Validate:  16%|█▌        | 134/833 [01:02<05:23,  2.16it/s]
Validate:  16%|█▌        | 135/833 [01:02<05:24,  2.15it/s]
Validate:  16%|█▋        | 136/833 [01:03<05:18,  2.19it/s]
Validate:  16%|█▋        | 137/833 [01:03<04:55,  2.35it/s]
Validate:  17%|█▋        | 138/833 [01:03<05:02,  2.30it/s]
Validate:  17%|█▋        | 139/833 [01:04<04:59,  2.32it/s]
Validate:  17%|█▋        | 140/833 [01:04<05:18,  2.18it/s]
Validate:  17%|█▋        | 141/833 [01:05<05:26,  2.12it/s]
Validate:  17%|█▋        | 142/833 [01:05<05:11,  2.22it/s]
Validate:  17%|█▋        | 143/833 [01:06<05:40,  2.03it/s]
Validate:  17%|█▋        | 144/833 [01:06<05:16,  2.18it/s]
Validate:  17%|█▋        | 145/833 [01:07<05:20,  2.14it/s]
Validate:  18%|█▊        | 146/833 [01:07<06:05,  1.88it/s]
Validate:  18%|█▊        | 147/833 [01:08<05:57,  1.92it/s]
Validate:  18%|█▊        | 148/833 [01:08<05:36,  2.04it/s]
Validate:  18%|█▊        | 149/833 [01:09<05:37,  2.03it/s]
Validate:  18%|█▊        | 150/833 [01:09<05:12,  2.19it/s]
Validate:  18%|█▊        | 151/833 [01:10<05:02,  2.25it/s]
Validate:  18%|█▊        | 152/833 [01:10<04:59,  2.27it/s]
Validate:  18%|█▊        | 153/833 [01:10<04:44,  2.39it/s]
Validate:  18%|█▊        | 154/833 [01:11<04:54,  2.31it/s]
Validate:  19%|█▊        | 155/833 [01:11<05:03,  2.23it/s]
Validate:  19%|█▊        | 156/833 [01:12<05:18,  2.12it/s]
Validate:  19%|█▉        | 157/833 [01:12<04:49,  2.34it/s]
Validate:  19%|█▉        | 158/833 [01:13<04:59,  2.25it/s]
Validate:  19%|█▉        | 159/833 [01:13<04:52,  2.31it/s]
Validate:  19%|█▉        | 160/833 [01:14<04:55,  2.28it/s]
Validate:  19%|█▉        | 161/833 [01:14<04:45,  2.35it/s]
Validate:  19%|█▉        | 162/833 [01:14<05:03,  2.21it/s]
Validate:  20%|█▉        | 163/833 [01:15<05:31,  2.02it/s]
Validate:  20%|█▉        | 164/833 [01:16<05:25,  2.06it/s]
Validate:  20%|█▉        | 165/833 [01:16<05:39,  1.97it/s]
Validate:  20%|█▉        | 166/833 [01:17<05:25,  2.05it/s]
Validate:  20%|██        | 167/833 [01:17<05:21,  2.07it/s]
Validate:  20%|██        | 168/833 [01:18<05:33,  1.99it/s]
Validate:  20%|██        | 169/833 [01:18<05:18,  2.09it/s]
Validate:  20%|██        | 170/833 [01:18<05:08,  2.15it/s]
Validate:  21%|██        | 171/833 [01:19<05:05,  2.17it/s]
Validate:  21%|██        | 172/833 [01:19<05:05,  2.17it/s]
Validate:  21%|██        | 173/833 [01:20<05:10,  2.12it/s]
Validate:  21%|██        | 174/833 [01:20<05:15,  2.09it/s]
Validate:  21%|██        | 175/833 [01:21<05:09,  2.13it/s]
Validate:  21%|██        | 176/833 [01:21<05:12,  2.10it/s]
Validate:  21%|██        | 177/833 [01:22<04:52,  2.25it/s]
Validate:  21%|██▏       | 178/833 [01:22<04:53,  2.23it/s]
Validate:  21%|██▏       | 179/833 [01:22<04:35,  2.37it/s]
Validate:  22%|██▏       | 180/833 [01:23<04:41,  2.32it/s]
Validate:  22%|██▏       | 181/833 [01:23<04:47,  2.27it/s]
Validate:  22%|██▏       | 182/833 [01:24<04:45,  2.28it/s]
Validate:  22%|██▏       | 183/833 [01:24<04:57,  2.19it/s]
Validate:  22%|██▏       | 184/833 [01:25<04:50,  2.23it/s]
Validate:  22%|██▏       | 185/833 [01:25<04:39,  2.32it/s]
Validate:  22%|██▏       | 186/833 [01:26<04:37,  2.33it/s]
Validate:  22%|██▏       | 187/833 [01:26<04:57,  2.17it/s]
Validate:  23%|██▎       | 188/833 [01:27<05:04,  2.12it/s]
Validate:  23%|██▎       | 189/833 [01:27<05:07,  2.09it/s]
Validate:  23%|██▎       | 190/833 [01:28<05:01,  2.13it/s]
Validate:  23%|██▎       | 191/833 [01:28<04:48,  2.22it/s]
Validate:  23%|██▎       | 192/833 [01:28<04:47,  2.23it/s]
Validate:  23%|██▎       | 193/833 [01:29<05:10,  2.06it/s]
Validate:  23%|██▎       | 194/833 [01:29<04:57,  2.15it/s]
Validate:  23%|██▎       | 195/833 [01:30<05:06,  2.08it/s]
Validate:  24%|██▎       | 196/833 [01:30<04:50,  2.19it/s]
Validate:  24%|██▎       | 197/833 [01:31<05:00,  2.11it/s]
Validate:  24%|██▍       | 198/833 [01:31<05:39,  1.87it/s]
Validate:  24%|██▍       | 199/833 [01:32<05:34,  1.90it/s]
Validate:  24%|██▍       | 200/833 [01:32<05:11,  2.03it/s]
Validate:  24%|██▍       | 201/833 [01:33<05:04,  2.08it/s]
Validate:  24%|██▍       | 202/833 [01:33<05:02,  2.09it/s]
Validate:  24%|██▍       | 203/833 [01:34<05:04,  2.07it/s]
Validate:  24%|██▍       | 204/833 [01:34<05:07,  2.05it/s]
Validate:  25%|██▍       | 205/833 [01:35<04:51,  2.15it/s]
Validate:  25%|██▍       | 206/833 [01:35<05:00,  2.09it/s]
Validate:  25%|██▍       | 207/833 [01:36<04:58,  2.10it/s]
Validate:  25%|██▍       | 208/833 [01:36<04:59,  2.09it/s]
Validate:  25%|██▌       | 209/833 [01:37<04:58,  2.09it/s]
Validate:  25%|██▌       | 210/833 [01:37<05:05,  2.04it/s]
Validate:  25%|██▌       | 211/833 [01:38<05:15,  1.97it/s]
Validate:  25%|██▌       | 212/833 [01:38<05:13,  1.98it/s]
Validate:  26%|██▌       | 213/833 [01:39<05:08,  2.01it/s]
Validate:  26%|██▌       | 214/833 [01:39<05:13,  1.97it/s]
Validate:  26%|██▌       | 215/833 [01:40<05:07,  2.01it/s]
Validate:  26%|██▌       | 216/833 [01:40<04:51,  2.12it/s]
Validate:  26%|██▌       | 217/833 [01:40<04:32,  2.26it/s]
Validate:  26%|██▌       | 218/833 [01:41<04:22,  2.35it/s]
Validate:  26%|██▋       | 219/833 [01:41<04:17,  2.39it/s]
Validate:  26%|██▋       | 220/833 [01:42<04:22,  2.33it/s]
Validate:  27%|██▋       | 221/833 [01:42<04:32,  2.25it/s]
Validate:  27%|██▋       | 222/833 [01:43<04:42,  2.16it/s]
Validate:  27%|██▋       | 223/833 [01:43<04:55,  2.07it/s]
Validate:  27%|██▋       | 224/833 [01:44<04:52,  2.08it/s]
Validate:  27%|██▋       | 225/833 [01:44<04:36,  2.20it/s]
Validate:  27%|██▋       | 226/833 [01:44<04:18,  2.35it/s]
Validate:  27%|██▋       | 227/833 [01:45<04:16,  2.37it/s]
Validate:  27%|██▋       | 228/833 [01:45<04:15,  2.37it/s]
Validate:  27%|██▋       | 229/833 [01:46<04:07,  2.44it/s]
Validate:  28%|██▊       | 230/833 [01:46<04:11,  2.39it/s]
Validate:  28%|██▊       | 231/833 [01:47<04:33,  2.20it/s]
Validate:  28%|██▊       | 232/833 [01:47<04:30,  2.22it/s]
Validate:  28%|██▊       | 233/833 [01:48<04:37,  2.16it/s]
Validate:  28%|██▊       | 234/833 [01:48<04:38,  2.15it/s]
Validate:  28%|██▊       | 235/833 [01:49<04:36,  2.17it/s]
Validate:  28%|██▊       | 236/833 [01:49<04:37,  2.15it/s]
Validate:  28%|██▊       | 237/833 [01:49<04:32,  2.18it/s]
Validate:  29%|██▊       | 238/833 [01:50<04:37,  2.15it/s]
Validate:  29%|██▊       | 239/833 [01:50<04:51,  2.04it/s]
Validate:  29%|██▉       | 240/833 [01:51<04:41,  2.11it/s]
Validate:  29%|██▉       | 241/833 [01:51<04:48,  2.05it/s]
Validate:  29%|██▉       | 242/833 [01:52<05:07,  1.92it/s]
Validate:  29%|██▉       | 243/833 [01:53<04:59,  1.97it/s]
Validate:  29%|██▉       | 244/833 [01:53<04:55,  1.99it/s]
Validate:  29%|██▉       | 245/833 [01:53<04:49,  2.03it/s]
Validate:  30%|██▉       | 246/833 [01:54<04:37,  2.11it/s]
Validate:  30%|██▉       | 247/833 [01:54<04:35,  2.13it/s]
Validate:  30%|██▉       | 248/833 [01:55<04:37,  2.11it/s]
Validate:  30%|██▉       | 249/833 [01:55<04:56,  1.97it/s]
Validate:  30%|███       | 250/833 [01:56<04:46,  2.03it/s]
Validate:  30%|███       | 251/833 [01:56<04:24,  2.20it/s]
Validate:  30%|███       | 252/833 [01:57<04:41,  2.07it/s]
Validate:  30%|███       | 253/833 [01:57<04:18,  2.24it/s]
Validate:  30%|███       | 254/833 [01:58<04:17,  2.25it/s]
Validate:  31%|███       | 255/833 [01:58<04:10,  2.30it/s]
Validate:  31%|███       | 256/833 [01:58<04:01,  2.39it/s]
Validate:  31%|███       | 257/833 [01:59<04:03,  2.37it/s]
Validate:  31%|███       | 258/833 [01:59<04:14,  2.26it/s]
Validate:  31%|███       | 259/833 [02:00<04:25,  2.16it/s]
Validate:  31%|███       | 260/833 [02:00<04:32,  2.10it/s]
Validate:  31%|███▏      | 261/833 [02:01<04:36,  2.07it/s]
Validate:  31%|███▏      | 262/833 [02:01<04:25,  2.15it/s]
Validate:  32%|███▏      | 263/833 [02:02<04:10,  2.27it/s]
Validate:  32%|███▏      | 264/833 [02:02<04:08,  2.29it/s]
Validate:  32%|███▏      | 265/833 [02:03<04:12,  2.25it/s]
Validate:  32%|███▏      | 266/833 [02:03<04:09,  2.27it/s]
Validate:  32%|███▏      | 267/833 [02:03<03:56,  2.39it/s]
Validate:  32%|███▏      | 268/833 [02:04<03:51,  2.44it/s]
